Product,good_ingred_cat_rat_n,best_ingred_cat_rat_n,poor_ingred_cat_rat_n,average_ingred_cat_rat_n,good_prop_ingred_cat_rat,best_prop_ingred_cat_rat,poor_prop_ingred_cat_rat,average_prop_ingred_cat_rat,product_rating,product_index,Ingredient_n,labeled_ingredients,Prop_labeled
The Fix Emergency Eye Mask,17,8,NA,3,0.6071428571428571,0.2857142857142857,NA,0.10714285714285714,5,47,35,28,0.8
The Perfect Matcha 3-in-1 Beauty Water,17,1,1,NA,0.8947368421052632,0.05263157894736842,0.05263157894736842,NA,1,8,25,19,0.76
The Perfect Matcha 3-in-1 Melting Cleansing Balm,10,2,1,NA,0.7692307692307693,0.15384615384615385,0.07692307692307693,NA,2,86,25,13,0.52
The Performance Cream,13,5,NA,NA,0.7222222222222222,0.2777777777777778,NA,NA,5,72,26,18,0.6923076923076923
The Serum Stick,6,3,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,4,29,14,9,0.6428571428571429
The Shortcut Overnight Facial Peel,15,7,NA,1,0.6521739130434783,0.30434782608695654,NA,0.043478260869565216,3,73,28,23,0.8214285714285714
Toleriane Double Repair Face Moisturizer,11,4,NA,1,0.6875,0.25,NA,0.0625,4,84,21,16,0.7619047619047619
Tone Perfecting Serum B3 + Vitamin C,8,4,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,5,21,14,12,0.8571428571428571
Toning Mist: Balance + Prime,9,3,NA,NA,0.75,0.25,NA,NA,3,49,21,12,0.5714285714285714
Total Cleans’r Remove-It-All Cleanser,13,3,3,1,0.65,0.15,0.15,0.05,4,3,32,20,0.625
Tranexamic Acid Night Treatment,12,7,NA,1,0.6,0.35,NA,0.05,5,55,23,20,0.8695652173913043
Transform Plus Glow Cycle Retin-ALT Power Serum,18,7,3,NA,0.6428571428571429,0.25,0.10714285714285714,NA,2,26,42,28,0.6666666666666666
Transform Plus Goodnight Glow Retin-ALT Sleeping Crème,23,9,3,1,0.6388888888888888,0.25,0.08333333333333333,0.027777777777777776,2,25,50,36,0.72
TROPICALCLEANSE Daily Exfoliating Cleanser,19,6,5,NA,0.6333333333333333,0.2,0.16666666666666666,NA,2,68,66,30,0.45454545454545453
Truth Juice Daily Cleanser,14,3,2,1,0.7,0.15,0.1,0.05,3,58,36,20,0.5555555555555556
Turmeric Face Moisturizer,7,5,NA,NA,0.5833333333333334,0.4166666666666667,NA,NA,5,84,19,12,0.631578947368421
Two in One Poreless Power Liquid,10,3,1,NA,0.7142857142857143,0.21428571428571427,0.07142857142857142,NA,2,90,18,14,0.7777777777777778
Ultimune Eye Power Infusing Eye Concentrate,11,6,3,2,0.5,0.2727272727272727,0.13636363636363635,0.09090909090909091,1,79,34,22,0.6470588235294118
Ultra Hydrating Alkaline Water Eye Gel,7,2,NA,NA,0.7777777777777778,0.2222222222222222,NA,NA,3,7,19,9,0.47368421052631576
Ultra Hydrating Makeup Remover Cleansing Towelettes,14,NA,NA,NA,1,NA,NA,NA,1,75,18,14,0.7777777777777778
Ultra Repair Cannabis & Oat Dry Oil,5,5,2,1,0.38461538461538464,0.38461538461538464,0.15384615384615385,0.07692307692307693,3,92,28,13,0.4642857142857143
Ultra Repair Oil-Control Moisturizer,15,6,NA,1,0.6818181818181818,0.2727272727272727,NA,0.045454545454545456,3,17,33,22,0.6666666666666666
Ultra Repair Wild Oat Hydrating Toner,14,5,NA,2,0.6666666666666666,0.23809523809523808,NA,0.09523809523809523,5,69,29,21,0.7241379310344828
Ultra-Calming Foaming Cleanser,17,1,NA,2,0.85,0.05,NA,0.1,5,64,25,20,0.8
Ultra-Calming Makeup Removing Wipes,10,1,1,1,0.7692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,2,59,23,13,0.5652173913043478
Universal C Eye Perfector,6,7,NA,2,0.4,0.4666666666666667,NA,0.13333333333333333,4,6,27,15,0.5555555555555556
Universal C Skin Refiner,4,2,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,5,13,9,6,0.6666666666666666
Universal Cleansing Balm,3,3,NA,NA,0.5,0.5,NA,NA,3,10,21,6,0.2857142857142857
Vacation Eyes Brightening Eye Gel,11,6,NA,1,0.6111111111111112,0.3333333333333333,NA,0.05555555555555555,4,39,20,18,0.9
Vegan Milk Cleanser,20,6,NA,NA,0.7692307692307693,0.23076923076923078,NA,NA,5,27,53,26,0.49056603773584906
Vegan Milk Moisturizer,20,6,NA,NA,0.7692307692307693,0.23076923076923078,NA,NA,3,37,53,26,0.49056603773584906
Very Cherry Bright 15% Clean Vitamin C Serum,13,9,NA,NA,0.5909090909090909,0.4090909090909091,NA,NA,4,55,43,22,0.5116279069767442
Vital Skin-Strengthening Super Serum,11,5,6,2,0.4583333333333333,0.20833333333333334,0.25,0.08333333333333333,2,3,37,24,0.6486486486486487
"Vitamin B, C and E Moisturizer",8,10,NA,1,0.42105263157894735,0.5263157894736842,NA,0.05263157894736842,3,27,23,19,0.8260869565217391
Vitamin C Glycolic Brightening Serum,22,9,1,2,0.6470588235294118,0.2647058823529412,0.029411764705882353,0.058823529411764705,5,20,53,34,0.6415094339622641
Vitamin C Serum,11,8,NA,2,0.5238095238095238,0.38095238095238093,NA,0.09523809523809523,2,83,29,21,0.7241379310344828
Vitamin Micellar Wipes Soothe Calendula + Vitamin B3,12,4,5,NA,0.5714285714285714,0.19047619047619047,0.23809523809523808,NA,2,24,26,21,0.8076923076923077
Walnut Face Scrub,14,6,NA,NA,0.7,0.3,NA,NA,1,15,30,20,0.6666666666666666
Warming Gel Moisturising Mask,5,1,1,1,0.625,0.125,0.125,0.125,1,9,10,8,0.8
Wash It Out Gel Cleanser,13,2,1,1,0.7647058823529411,0.11764705882352941,0.058823529411764705,0.058823529411764705,2,39,21,17,0.8095238095238095
Water Drench Hyaluronic Hydrating Moisturizer SPF 45,25,16,NA,NA,0.6097560975609756,0.3902439024390244,NA,NA,4,19,54,41,0.7592592592592593
Water Fuse Hydro Sleep Mask,25,7,NA,1,0.7575757575757576,0.21212121212121213,NA,0.030303030303030304,1,86,63,33,0.5238095238095238
Water Fuse Ultimate Hydro Gel,27,8,NA,NA,0.7714285714285715,0.22857142857142856,NA,NA,1,85,67,35,0.5223880597014925
Watermelon Glow Lip Pop,18,6,1,1,0.6923076923076923,0.23076923076923078,0.038461538461538464,0.038461538461538464,2,23,39,26,0.6666666666666666
Watermelon Glow PHA + BHA Pore-Tight Toner,4,3,1,NA,0.5,0.375,0.125,NA,3,15,22,8,0.36363636363636365
Watermelon Glowing Oil-Free Facial Moisturizer,7,3,3,NA,0.5384615384615384,0.23076923076923078,0.23076923076923078,NA,3,24,22,13,0.5909090909090909
Watermelon Juicy Scrub,11,3,2,1,0.6470588235294118,0.17647058823529413,0.11764705882352941,0.058823529411764705,2,37,22,17,0.7727272727272727
Weightless Liquid Mineral Sunscreen SPF 30 Broad Spectrum,18,4,NA,1,0.782608695652174,0.17391304347826086,NA,0.043478260869565216,5,40,35,23,0.6571428571428571
Weightless Oil-Free Moisturizer,11,3,NA,NA,0.7857142857142857,0.21428571428571427,NA,NA,4,15,19,14,0.7368421052631579
What a Melon Water Jelly Hydrator for Combination Skin,13,5,NA,NA,0.7222222222222222,0.2777777777777778,NA,NA,3,93,30,18,0.6
Whipped Argan Oil Mineral SPF 45 Body Butter,13,7,NA,NA,0.65,0.35,NA,NA,4,74,31,20,0.6451612903225806
Wild Rose Makeup Melter Cleansing Oil,4,1,1,NA,0.6666666666666666,0.16666666666666666,0.16666666666666666,NA,2,57,19,6,0.3157894736842105
Witch Hazel Pore-Clarifying Toner,5,1,3,2,0.45454545454545453,0.09090909090909091,0.2727272727272727,0.18181818181818182,1,33,17,11,0.6470588235294118
Wrinkle Correction Serum B3 + Peptides,12,4,NA,NA,0.75,0.25,NA,NA,5,22,17,16,0.9411764705882353
Yerba Mate Resurfacing Energy Facial,10,4,NA,1,0.6666666666666666,0.26666666666666666,NA,0.06666666666666667,2,12,30,15,0.5
Yes to Grapefruit Brightening Vitamin C Glow Boosting Paper Mask,6,5,1,1,0.46153846153846156,0.38461538461538464,0.07692307692307693,0.07692307692307693,2,82,26,13,0.5
YOUTHMUD Tinglexfoliate Treatment,11,2,4,NA,0.6470588235294118,0.11764705882352941,0.23529411764705882,NA,1,50,29,17,0.5862068965517241
Zero-G Smoothing Eye Cream,18,8,NA,NA,0.6923076923076923,0.3076923076923077,NA,NA,3,66,31,26,0.8387096774193549
Zinc Oxide Sunscreen Lotion Broad Spectrum SPF 40,10,7,NA,NA,0.5882352941176471,0.4117647058823529,NA,NA,4,56,28,17,0.6071428571428571
Zinc Screen 100% Mineral Lotion SPF 40,14,4,NA,NA,0.7777777777777778,0.2222222222222222,NA,NA,4,67,33,18,0.5454545454545454
